STATE,YEAR,RACE_TYPE,CONGRESSIONAL_DISTRICT,CANDIDATE_NAME,CANDIDATE_PARTY,VOTES,
NEW YORK,1922,HOUSE,42,Jacob F. Griesinger,Socialist,2913,
NEW YORK,1922,HOUSE,43,Daniel A. Reed,Republican,40374,
NEW YORK,1922,HOUSE,43,Frederick Garfield,Democratic,15261,
NEW YORK,1922,HOUSE,43,Conrad Axelsohn,Socialist,1265,
NEW YORK,1922,HOUSE,43,J. William Sanbury,Farm-Labor,356,
NEW YORK,1922,SENATE,,Royal S. Copeland,Democratic,1276667,
NEW YORK,1922,SENATE,,William M. Calder,Republican,995421,
NEW YORK,1922,SENATE,,Algernon Lee,Socialist,117928,
NEW YORK,1922,SENATE,,Coleridge A. Hart,Prohibition,32124,
NEW YORK,1922,SENATE,,Henry Kuhn,Socialist-Labor,4993,
NORTH CAROLINA,1922,HOUSE,1,Hallett S. Ward,Democratic,10201,
NORTH CAROLINA,1922,HOUSE,1,C. E. Kranmer,Republican,3401,
NORTH CAROLINA,1922,HOUSE,2,Claude Kitchin,Democratic,8533,
NORTH CAROLINA,1922,HOUSE,3,Charles L. Abernethy,Democratic,14101,
NORTH CAROLINA,1922,HOUSE,3,Thomas J. Hood,Republican,6925,
NORTH CAROLINA,1922,HOUSE,4,Edward W. Pou,Democratic,16205,
NORTH CAROLINA,1922,HOUSE,4,F. Eugene Hester,Republican,8086,
NORTH CAROLINA,1922,HOUSE,5,Charles M. Stedman,Democratic,33694,
NORTH CAROLINA,1922,HOUSE,5,Lucy B. Patterson,Republican,20380,
NORTH CAROLINA,1922,HOUSE,6,Homer L. Lyon,Democratic,14996,
NORTH CAROLINA,1922,HOUSE,6,William J. McDonald,Republican,5266,
NORTH CAROLINA,1922,HOUSE,7,William C. Hammer,Democratic,30629,
NORTH CAROLINA,1922,HOUSE,7,W. B. Love,Republican,23592,
NORTH CAROLINA,1922,HOUSE,8,Robert L. Doughton,Democratic,31340,
NORTH CAROLINA,1922,HOUSE,8,James I. Campbell,Republican,24235,
NORTH CAROLINA,1922,HOUSE,9,Alfred L. Bulwinkle,Democratic,28596,
NORTH CAROLINA,1922,HOUSE,9,R. H. Shuford,Republican,19168,
NORTH CAROLINA,1922,HOUSE,10,Zebulon Weaver,Democratic,37626,
NORTH CAROLINA,1922,HOUSE,10,Ralph R. Fisher,Republican,28192,
NORTH DAKOTA,1922,HOUSE,1,Olger B. Burtness,Republican,45959,
NORTH DAKOTA,1922,HOUSE,2,George M. Young,Republican,36528,
NORTH DAKOTA,1922,HOUSE,2,J. W. Deemy,Progressive,15834,
NORTH DAKOTA,1922,HOUSE,3,James H. Sinclair,Republican,33499,
NORTH DAKOTA,1922,HOUSE,3,E. J. Hughes,Democratic,18672,
NORTH DAKOTA,1922,SENATE,,Lynn J. Frazier,Republican,101312,
NORTH DAKOTA,1922,SENATE,,J. F. T. O'Connor,Democratic,92464,
OHIO,1922,HOUSE,1,Nicholas Longworth,Republican,45253,
OHIO,1922,HOUSE,1,Sidney G. Stricker,Democratic,30945,
OHIO,1922,HOUSE,1,Edward L. Hutchins,Farm-Labor,3094,
OHIO,1922,HOUSE,2,A. E. B. Stephens,Republican,39898,
OHIO,1922,HOUSE,2,John R. Quane,Democratic,30051,
OHIO,1922,HOUSE,2,Charles A. Herbst,Farm-Labor,4001,
OHIO,1922,HOUSE,3,Roy G. Fitzgerald,Republican,52111,
OHIO,1922,HOUSE,3,Warren Gard,Democratic,46127,
OHIO,1922,HOUSE,3,Joseph Woodward,Socialist,2280,
OHIO,1922,HOUSE,4,John L. Cable,Republican,43251,
OHIO,1922,HOUSE,4,J. Henry Goeke,Democratic,35916,
OHIO,1922,HOUSE,5,Charles J. Thompson,Republican,31700,
OHIO,1922,HOUSE,5,Frank C. Kniffin,Democratic,28067,
OHIO,1922,HOUSE,6,Charles C. Kearns,Republican,32416,
OHIO,1922,HOUSE,6,William N. Gableman,Democratic,28939,
OHIO,1922,HOUSE,7,Charles Brand,Republican,53182,
OHIO,1922,HOUSE,7,Charles B. Zimmerman,Democratic,38522,
OHIO,1922,HOUSE,8,R. Clint Cole,Republican,37065,
OHIO,1922,HOUSE,8,H. H. Hartmann,Democratic,34105,
OHIO,1922,HOUSE,9,Isaac R. Sherwood,Democratic,45059,
OHIO,1922,HOUSE,9,W. W. Chalmers,Republican,42712,
OHIO,1922,HOUSE,10,Israel M. Foster,Republican,30341,
OHIO,1922,HOUSE,10,James Sharp,Democratic,17811,
OHIO,1922,HOUSE,11,Mell G. Underwood,Democratic,29058,
OHIO,1922,HOUSE,11,Edwin D. Ricketts,Republican,27162,
OHIO,1922,HOUSE,12,John C. Speaks,Republican,47265,
OHIO,1922,HOUSE,12,H. Sage Valentine,Democratic,37875,
OHIO,1922,HOUSE,12,William Garminden,Socialist-Labor,632,
OHIO,1922,HOUSE,13,James T. Begg,Republican,38994,
OHIO,1922,HOUSE,13,Arthur W. Overmyer,Democratic,30199,
OHIO,1922,HOUSE,14,Martin L. Davey,Democratic,49935,
OHIO,1922,HOUSE,14,Frank E. Whittemore,Republican,46087,
OHIO,1922,HOUSE,15,C. Ellis Moore,Republican,32894,
OHIO,1922,HOUSE,15,James R. Alexander,Democratic,30120,
OHIO,1922,HOUSE,15,F. J. Ash,Independent,1003,
OHIO,1922,HOUSE,16,John McSweeney,Democratic,43590,
OHIO,1922,HOUSE,16,Joseph H. Himes,Republican,39881,
OHIO,1922,HOUSE,17,William M. Morgan,Republican,42331,
OHIO,1922,HOUSE,17,William A. Ashbrook,Democratic,41745,
OHIO,1922,HOUSE,18,Frank Murphy,Republican,41572,
OHIO,1922,HOUSE,18,Marion Huffman,Democratic,25449,
OHIO,1922,HOUSE,18,"Jacob S. Coxey, sr",Independent,5907,
OHIO,1922,HOUSE,19,John G. Cooper,Republican,40492,
OHIO,1922,HOUSE,19,W. B. Kilpatrick,Democratic,27836,
OHIO,1922,HOUSE,20,Charles A. Mooney,Democratic,23469,
OHIO,1922,HOUSE,20,Miner G. Norton,Republican,17968,
OHIO,1922,HOUSE,20,John G. Willett,Socialist,1381,
OHIO,1922,HOUSE,20,James Goward,Socialist-Labor,198,
OHIO,1922,HOUSE,20,James A. Murphy,Independent,128,
OHIO,1922,HOUSE,21,Robert Crosser,Democratic,18645,
OHIO,1922,HOUSE,21,Harry G. Gahn,Republican,14024,
OHIO,1922,HOUSE,21,Henry Kuhlman,Socialist,997,
OHIO,1922,HOUSE,21,Frank Kalcec,Socialist-Labor,185,
OHIO,1922,HOUSE,22,Theodore E. Burton,Republican,57781,
OHIO,1922,HOUSE,22,William J. Zoul,Democratic,20511,
OHIO,1922,HOUSE,22,D. B. Washburn,Independent,401,
OHIO,1922,SENATE,,Simeon D. Fess,Republican,794159,
OHIO,1922,SENATE,,Atlee Pomerene,Democratic,744558,
OHIO,1922,SENATE,,Virginia D. Green,Independent,21514,
OKLAHOMA,1922,HOUSE,1,Everett B. Howard,Democratic,39233,
OKLAHOMA,1922,HOUSE,1,T. A. Chandler,Republican,32478,
OKLAHOMA,1922,HOUSE,2,William W. Hastings,Democratic,30418,
OKLAHOMA,1922,HOUSE,2,Alice M. Robertson,Republican,21973,
OKLAHOMA,1922,HOUSE,2,S. M. Gipson,Independent,339,
OKLAHOMA,1922,HOUSE,3,Charles D. Carter,Democratic,44964,
OKLAHOMA,1922,HOUSE,3,Philas S. Jones,Republican,15022,
OKLAHOMA,1922,HOUSE,3,M. L. Misenheimer,Socialist,632,
OKLAHOMA,1922,HOUSE,4,Tom D. McKeown,Democratic,39247,
OKLAHOMA,1922,HOUSE,4,Joseph C. Pringey,Republican,20568,
OKLAHOMA,1922,HOUSE,4,L. A. Stanwood,Socialist,400,
OKLAHOMA,1922,HOUSE,5,F. B. Swank,Democratic,46120,
OKLAHOMA,1922,HOUSE,5,U. S. Stone,Republican,26893,
OKLAHOMA,1922,HOUSE,5,Leonard Johnson,Socialist,517,
OKLAHOMA,1922,HOUSE,6,Elmer Thomas,Democratic,30532,
OKLAHOMA,1922,HOUSE,6,L. M. Gensman,Republican,22757,
OKLAHOMA,1922,HOUSE,6,J. V. Kolachny,Socialist,579,
OKLAHOMA,1922,HOUSE,6,Alonzo Turner,Independent,40,
OKLAHOMA,1922,HOUSE,7,James V. McClintic,Democratic,28956,
OKLAHOMA,1922,HOUSE,7,W. G. Roe,Republican,11444,
OKLAHOMA,1922,HOUSE,7,William H. Conley,Socialist,822,
OKLAHOMA,1922,HOUSE,8,M. C. Garber,Republican,29068,
OKLAHOMA,1922,HOUSE,8,Zach A. Harris,Democratic,26111,
OKLAHOMA,1922,HOUSE,8,H. C. Geist,Socialist,629,
OKLAHOMA,1922,HOUSE,8,Thos. P. Hopley,Independent,85,
OREGON,1922,HOUSE,1,Willis C. Hawley,Republican,64567,
OREGON,1922,HOUSE,2,Nicholas J. Sinnott,Republican,22861,
OREGON,1922,HOUSE,2,James H. Graham,Democratic,15789,
OREGON,1922,HOUSE,3,Elton Watkins,Democratic,36690,
OREGON,1922,HOUSE,3,Clifton N. McArthur,Republican,35696,
OREGON,1922,HOUSE,3,Robert G. Duncan,Independent,2530,
OREGON,1922,HOUSE,3,F. T. Johns,Independent-Labor,2159,
PENNSYLVANIA,1922,HOUSE,1,William S. Vare,Republican,46946,
PENNSYLVANIA,1922,HOUSE,1,Stephen Flanagan,Democratic,8227,
PENNSYLVANIA,1922,HOUSE,1,Samuel Braderman,Socialist,790,
PENNSYLVANIA,1922,HOUSE,1,John A. C. Owens,Single Tax,136,
PENNSYLVANIA,1922,HOUSE,2,George S. Graham,Republican,31470,
PENNSYLVANIA,1922,HOUSE,2,Ellen Duane Davis,Democratic,4739,
PENNSYLVANIA,1922,HOUSE,2,Helen Murphy,Socialist,513,
PENNSYLVANIA,1922,HOUSE,2,Frances I. Macauley,Single Tax,140,
PENNSYLVANIA,1922,HOUSE,3,Harry C. Ransley,Republican,33058,
PENNSYLVANIA,1922,HOUSE,3,Edward P. Carroll,Democratic,5507,
PENNSYLVANIA,1922,HOUSE,3,Marcellus Wait,Socialist,552,
PENNSYLVANIA,1922,HOUSE,3,Joseph Hagerty,Single Tax,66,
PENNSYLVANIA,1922,HOUSE,4,George W. Edmonds,Republican,28757,
PENNSYLVANIA,1922,HOUSE,4,Joseph K. Willing,Democratic,8954,
PENNSYLVANIA,1922,HOUSE,4,John Eiser,Socialist,967,
PENNSYLVANIA,1922,HOUSE,4,Kitti Robinson,Single Tax,104,
PENNSYLVANIA,1922,HOUSE,5,James J. Connolly,Republican,31238,
PENNSYLVANIA,1922,HOUSE,5,James J. Sweeney,Democratic,7717,
PENNSYLVANIA,1922,HOUSE,5,Henry Close,Socialist,1344,
PENNSYLVANIA,1922,HOUSE,5,James Connolly,Welfare,119,
PENNSYLVANIA,1922,HOUSE,5,Charles Bergen,Voters League,335,
PENNSYLVANIA,1922,HOUSE,5,Oliver Wingert,Single Tax,146,
PENNSYLVANIA,1922,HOUSE,6,George A. Welsh,Republican,44159,
PENNSYLVANIA,1922,HOUSE,6,Robert J. Sterrett,Democratic,13629,
PENNSYLVANIA,1922,HOUSE,6,John W. Quick,Socialist,1048,
PENNSYLVANIA,1922,HOUSE,6,Robert Carson,Prohibition,1183,
PENNSYLVANIA,1922,HOUSE,6,Frederick E. Mayer,Single Tax,127,
PENNSYLVANIA,1922,HOUSE,7,George P. Darrow,Republican,31580,
PENNSYLVANIA,1922,HOUSE,7,"John W. Graham, jr.",Democratic,9694,
PENNSYLVANIA,1922,HOUSE,7,William G. Toplis,Socialist,1041,
PENNSYLVANIA,1922,HOUSE,7,James F. McCormick,Single Tax,173,
PENNSYLVANIA,1922,HOUSE,8,Thomas S. Butler,Republican,30349,
PENNSYLVANIA,1922,HOUSE,8,William T. Ellis,Democratic,18306,
PENNSYLVANIA,1922,HOUSE,8,Albert J. Vernon,Socialist,411,
PENNSYLVANIA,1922,HOUSE,8,Julia B. Hazard,Prohibition,570,
PENNSYLVANIA,1922,HOUSE,9,Henry W. Watson,Republican,32052,
PENNSYLVANIA,1922,HOUSE,9,C. William Freed,Democratic,18083,
PENNSYLVANIA,1922,HOUSE,9,Elmer Young,Socialist,758,
PENNSYLVANIA,1922,HOUSE,9,C. W. Rambo,Prohibition,943,
PENNSYLVANIA,1922,HOUSE,10,William W. Griest,Republican,33545,
PENNSYLVANIA,1922,HOUSE,10,Frank C. Musser,Democratic,30017,
PENNSYLVANIA,1922,HOUSE,11,Lawrence H. Watres,Republican,23266,
PENNSYLVANIA,1922,HOUSE,11,Patrick McLane,Democratic,22540,
PENNSYLVANIA,1922,HOUSE,11,George Hart,Socialist,642,
PENNSYLVANIA,1922,HOUSE,12,John J. Casey,Democratic,33953,
PENNSYLVANIA,1922,HOUSE,12,Clarence D. Coughlin,Republican,30532,
PENNSYLVANIA,1922,HOUSE,13,George F. Brumm,Republican,23218,
PENNSYLVANIA,1922,HOUSE,13,Charles F. Ditchey,Democratic,19305,
PENNSYLVANIA,1922,HOUSE,13,Con F. Foley,Socialist,1341,
PENNSYLVANIA,1922,HOUSE,14,William M. Croll,Democratic,31592,
PENNSYLVANIA,1922,HOUSE,14,Fred B. Gernerd,Republican,29617,
PENNSYLVANIA,1922,HOUSE,14,George W. Snyder,Socialist,4294,
PENNSYLVANIA,1922,HOUSE,15,Louis T. McFadden,Republican,20399,
PENNSYLVANIA,1922,HOUSE,15,T. Francis Carroll,Democratic,11498,
PENNSYLVANIA,1922,HOUSE,16,Edgar R. Kiess,Republican,17498,
PENNSYLVANIA,1922,HOUSE,16,James M. Rook,Democratic,12014,
PENNSYLVANIA,1922,HOUSE,16,P. A. McGowan,Socialist,1104,
PENNSYLVANIA,1922,HOUSE,17,Herbert W. Cummings,Democratic,22588,
PENNSYLVANIA,1922,HOUSE,17,I. Clinton Kline,Republican,16796,
PENNSYLVANIA,1922,HOUSE,18,Edward M. Beers,Republican,24675,
PENNSYLVANIA,1922,HOUSE,18,King Alexander,Democratic,20069,
PENNSYLVANIA,1922,HOUSE,18,John Sheets,Socialist,390,
PENNSYLVANIA,1922,HOUSE,19,Frank C. Sites,Democratic,33570,
PENNSYLVANIA,1922,HOUSE,19,Aaron S. Kreider,Republican,28115,
PENNSYLVANIA,1922,HOUSE,19,Sam Young,Socialist,973,
PENNSYLVANIA,1922,HOUSE,20,George M. Wertz,Republican,12276,
PENNSYLVANIA,1922,HOUSE,20,Warren W. Bailey,Democratic,11969,
PENNSYLVANIA,1922,HOUSE,20,Faber V. McCloskey,Labor,2337,
PENNSYLVANIA,1922,HOUSE,20,R. M. Palmer,Roosevelt,2671,
PENNSYLVANIA,1922,HOUSE,21,J. Banks Kurtz,Republican,13106,
PENNSYLVANIA,1922,HOUSE,21,D. S. Brumbaugh,Democratic,11425,
PENNSYLVANIA,1922,HOUSE,21,Earl W. Rothrock,Socialist-Labor,3050,
PENNSYLVANIA,1922,HOUSE,22,Samuel F. Glatfelter,Democratic,22181,
PENNSYLVANIA,1922,HOUSE,22,Mahlon N. Haines,Republican,17694,
PENNSYLVANIA,1922,HOUSE,22,George E. Barnhart,Socialist,498,
PENNSYLVANIA,1922,HOUSE,22,George E. Smith,,1416,
PENNSYLVANIA,1922,HOUSE,23,William I. Swoope,Republican,16928,
PENNSYLVANIA,1922,HOUSE,23,J. Frank Snyder,Democratic,14292,
PENNSYLVANIA,1922,HOUSE,23,Elisha K. Kane,Prohibition,4041,
PENNSYLVANIA,1922,HOUSE,24,Samuel A. Kendall,Republican,18261,
PENNSYLVANIA,1922,HOUSE,24,Harrison N. Boyd,Democratic,12937,
PENNSYLVANIA,1922,HOUSE,24,Herman G. Lepley,Socialist,1985,
PENNSYLVANIA,1922,HOUSE,24,Joseph Green,Union,604,
PENNSYLVANIA,1922,HOUSE,25,Henry W. Temple,Republican,14098,
PENNSYLVANIA,1922,HOUSE,25,Charles I. Faddis,Democratic,12242,
PENNSYLVANIA,1922,HOUSE,26,"Thomas W. Phillips, jr.",Republican,17730,
PENNSYLVANIA,1922,HOUSE,26,John G. Cobler,Democratic,12533,
PENNSYLVANIA,1922,HOUSE,26,George F. Turner,Socialist,1141,
PENNSYLVANIA,1922,HOUSE,27,Nathan L. Strong,Republican,18682,
PENNSYLVANIA,1922,HOUSE,27,Jane E. Leonard,Democratic,12927,
PENNSYLVANIA,1922,HOUSE,27,R. V. Johns,Socialist,1588,
PENNSYLVANIA,1922,HOUSE,27,William Anderson,Prohibition,1638,
PENNSYLVANIA,1922,HOUSE,28,Harris J. Bixler,Republican,22631,
PENNSYLVANIA,1922,HOUSE,28,Charles E. Bordwell,Democratic,11604,
PENNSYLVANIA,1922,HOUSE,28,N. H. Motsinger,Socialist,890,
PENNSYLVANIA,1922,HOUSE,29,Milton W. Shreve,Republican,19043,
PENNSYLVANIA,1922,HOUSE,29,Charles N. Crosby,Democratic,11917,
PENNSYLVANIA,1922,HOUSE,29,R. W. Tillotson,Socialist,1338,
PENNSYLVANIA,1922,HOUSE,30,Everett Kent,Democratic,25644,
PENNSYLVANIA,1922,HOUSE,30,Wm. H. Kirkpatrick,Republican,17844,
PENNSYLVANIA,1922,HOUSE,30,George Druckenmiller,Socialist,613,
PENNSYLVANIA,1922,HOUSE,31,Adam M. Wyant,Republican,17421,
PENNSYLVANIA,1922,HOUSE,31,James M. Cramer,Democratic,13081,
PENNSYLVANIA,1922,HOUSE,31,Harry Eckard,Socialist,2146,
PENNSYLVANIA,1922,HOUSE,32,Stephen G. Porter,Republican,19942,
PENNSYLVANIA,1922,HOUSE,32,P. M. O'Donnell,Democratic,5938,
PENNSYLVANIA,1922,HOUSE,32,James J. Marshall,Socialist,1277,
PENNSYLVANIA,1922,HOUSE,32,Power Gamble,Prohibition,1310,
PENNSYLVANIA,1922,HOUSE,33,M. Clyde Kelly,Republican,21899,
PENNSYLVANIA,1922,HOUSE,33,William Adams,Socialist,3106,
PENNSYLVANIA,1922,HOUSE,34,John M. Morin,Republican,15499,
PENNSYLVANIA,1922,HOUSE,34,William N. McNair,Democratic,5134,
PENNSYLVANIA,1922,HOUSE,34,Albert Jerling,Socialist,657,
PENNSYLVANIA,1922,HOUSE,35,James M. Magee,Republican,16227,
PENNSYLVANIA,1922,HOUSE,35,Louis K. Manley,Democratic,12838,
PENNSYLVANIA,1922,HOUSE,35,W. B. Miller,Socialist,1043,
PENNSYLVANIA,1922,HOUSE,36,Guy E. Campbell,Republican,20783,
PENNSYLVANIA,1922,HOUSE,36,W. W. Nooning,Socialist,1880,
PENNSYLVANIA,1922,SENATE,,David A. Reed,Republican,809483,
PENNSYLVANIA,1922,SENATE,,Wm. J. Van Essen,Socialist,55703,
PENNSYLVANIA,1922,SENATE,,Rachel C. Robinson,Prohibition,60390,
PENNSYLVANIA,1922,SENATE,,Thomas J. Davis,Single Tax,21997,
PENNSYLVANIA,1922,SENATE,,Scattering,,287,
PENNSYLVANIA,1922,SENATE,,David A. Reed,Republican,802146,
PENNSYLVANIA,1922,SENATE,,Samuel E. Shull,Democratic,434583,
PENNSYLVANIA,1922,SENATE,,Charles Sehl,Socialist,33004,
PENNSYLVANIA,1922,SENATE,,Rachel C. Robinson,Prohibition,41935,
PENNSYLVANIA,1922,SENATE,,William J. Burke,Progressive,127180,
PENNSYLVANIA,1922,SENATE,,Charles J. Schoales,Single Tax,3596,
PENNSYLVANIA,1922,SENATE,,Scattering,,41,
PENNSYLVANIA,1922,SENATE,,George Wharton Pepper,Republican,819507,
PENNSYLVANIA,1922,SENATE,,Fred B. Kerr,Democratic,498330,
PENNSYLVANIA,1922,SENATE,,William J. Van Essen,Socialist,38440,
PENNSYLVANIA,1922,SENATE,,Frank G. Lewis,Prohibition,34089,
PENNSYLVANIA,1922,SENATE,,Earl W. Thompson,Progressive,57075,
PENNSYLVANIA,1922,SENATE,,James A. Robinson,Single Tax,5356,
PENNSYLVANIA,1922,SENATE,,Scattering,,59,
RHODE ISLAND,1922,HOUSE,1,Clark Burdick,Republican,25860,
RHODE ISLAND,1922,HOUSE,1,Geo. F. O'Shaunessy,Democratic,21935,
RHODE ISLAND,1922,HOUSE,2,Richard S. Aldrich,Republican,26247,
RHODE ISLAND,1922,HOUSE,2,Percy J. Cantwell,Democratic,23680,
RHODE ISLAND,1922,HOUSE,3,Jeremiah E. O'Connell,Democratic,36147,
RHODE ISLAND,1922,HOUSE,3,Isaac Gill,Republican,21581,
RHODE ISLAND,1922,SENATOR,,Peter G. Gerry,Democratic,82889,
RHODE ISLAND,1922,SENATOR,,R. Livingston Beeckman,Republican,68930,
RHODE ISLAND,1922,SENATOR,,James Matthews,Socialist-Labor,968,
RHODE ISLAND,1922,SENATOR,,James I. Bartholomew,Law and Order,6102,
SOUTH CAROLINA,1922,HOUSE,1,W. Turner Logan,Democratic,5592,
SOUTH CAROLINA,1922,HOUSE,1,S. L. Blomgren,Republican,383,
SOUTH CAROLINA,1922,HOUSE,2,James F. Byrnes,Democratic,4163,
SOUTH CAROLINA,1922,HOUSE,3,Fred H. Dominick,Democratic,3882,
SOUTH CAROLINA,1922,HOUSE,4,John J. McSwain,Democratic,8346,
SOUTH CAROLINA,1922,HOUSE,4,M. P. Norwood,Republican,228,
SOUTH CAROLINA,1922,HOUSE,5,W. F. Stevenson,Democratic,4015,
SOUTH CAROLINA,1922,HOUSE,6,Alfred H. Gasque,Democratic,3642,
SOUTH CAROLINA,1922,HOUSE,7,Hampton P. Fulmer,Democratic,4411,
SOUTH CAROLINA,1922,HOUSE,7,J. C. Etheridge,Republican,68,
SOUTH DAKOTA,1922,HOUSE,1,C.A. Christopherson,Republican,32250,
SOUTH DAKOTA,1922,HOUSE,1,John Stedronsky,Democratic,16372,
SOUTH DAKOTA,1922,HOUSE,1,G. I. Hasvold,Nonpartisan,16230,
SOUTH DAKOTA,1922,HOUSE,2,Royal C. Johnson,Republican,37208,
SOUTH DAKOTA,1922,HOUSE,2,Emmett C. Ryan,Democratic,1491,
SOUTH DAKOTA,1922,HOUSE,2,Andrew F. Lockhart,Nonpartisan,18968,
SOUTH DAKOTA,1922,HOUSE,3,William Williamson,Republican,18819,
SOUTH DAKOTA,1922,HOUSE,3,George Philip,Democratic,11857,
SOUTH DAKOTA,1922,HOUSE,3,George H. Smith,Nonpartisan,4581,
TENNESSEE,1922,HOUSE,1,B. Carroll Reece,Republican,17050,
TENNESSEE,1922,HOUSE,1,J. T. Fugate,Democratic,5085,
TENNESSEE,1922,HOUSE,2,J. Will Taylor,Republican,14988,
TENNESSEE,1922,HOUSE,2,Rupert Reynolds,Democratic,8330,
TENNESSEE,1922,HOUSE,3,S.D. McReynolds,Democratic,19962,
TENNESSEE,1922,HOUSE,3,R.L. Burnett,Republican,13688,
TENNESSEE,1922,HOUSE,4,Cordell Hull,Democratic,20323,
TENNESSEE,1922,HOUSE,4,Walter F. Clouse,Republican,12125,
TENNESSEE,1922,HOUSE,5,Ewin L. Davis,Democratic,11634,
TENNESSEE,1922,HOUSE,6,Joseph W. Byrns,Democratic,19596,
TENNESSEE,1922,HOUSE,7,W.C. Salmon,Democratic,13662,
TENNESSEE,1922,HOUSE,7,S. A. Vest,Republican,3818,
TENNESSEE,1922,HOUSE,8,Gordon Browning,Democratic,16571,
TENNESSEE,1922,HOUSE,8,Lon A. Scott,Republican,12328,
TENNESSEE,1922,HOUSE,9,Finis J. Garrett,Democratic,15822,
TENNESSEE,1922,HOUSE,9,Homer S. Tatum,Republican,2846,
TENNESSEE,1922,HOUSE,10,Hubert Fisher,Democratic,10497,
TENNESSEE,1922,HOUSE,10,Thomas C. Phelan,Republican,1279,
TENNESSEE,1922,SENATE,,Kenneth McKellar,Democratic,151523,
TENNESSEE,1922,SENATE,,Newell Sanders,Republican,71200,
TEXAS,1922,HOUSE,1,Eugene Black,Democratic,15697,
TEXAS,1922,HOUSE,1,G. T. Bartlett,Republican,1087,
TEXAS,1922,HOUSE,2,John C. Box,Democratic,21216,
TEXAS,1922,HOUSE,2,C.A. Lord,Republican,1171,
TEXAS,1922,HOUSE,3,Morgan G. Sanders,Democratic,16323,
TEXAS,1922,HOUSE,3,L.B. Crawford,Republican,1478,
TEXAS,1922,HOUSE,4,Sam Rayburn,Democratic,21327,
TEXAS,1922,HOUSE,4,C.A. Gray,Republican,2079,
TEXAS,1922,HOUSE,5,Hatton W. Sumners,Democratic,23051,
TEXAS,1922,HOUSE,5,Heber Page,Republican,3046,
TEXAS,1922,HOUSE,6,Luther A. Johnson,Democratic,18934,
TEXAS,1922,HOUSE,6,D.H. Merrill,Republican,1208,
TEXAS,1922,HOUSE,7,Clay Stone Briggs,Democratic,12171,
TEXAS,1922,HOUSE,7,Frank S. Camper,Republican,880,
TEXAS,1922,HOUSE,8,Daniel E. Garrett,Democratic,20658,
TEXAS,1922,HOUSE,8,E.B. Barden,Republican,3454,
TEXAS,1922,HOUSE,9,Joseph J. Mansfield,Democratic,17479,
TEXAS,1922,HOUSE,9,Willett Wilson,Republican,9954,
TEXAS,1922,HOUSE,10,James P. Buchanan,Democratic,18590,
TEXAS,1922,HOUSE,10,W. J. Kveton,Republican,4374,
TEXAS,1922,HOUSE,11,Tom Connally,Democratic,16092,
TEXAS,1922,HOUSE,11,R.A. Hanrick,Republican,1630,
TEXAS,1922,HOUSE,12,Fritz G. Lanham,Democratic,20014,
TEXAS,1922,HOUSE,12,"Joe Kingsberry, jr.",Republican,3772,
TEXAS,1922,HOUSE,13,Guinn Williams,Democratic,17905,
TEXAS,1922,HOUSE,13,John B. Schmitz,Republican,1332,
TEXAS,1922,HOUSE,14,Harry M. Wurzbach,Republican,19083,
TEXAS,1922,HOUSE,14,Harry Hertzberg,Democratic,15760,
TEXAS,1922,HOUSE,15,John N. Garner,Democratic,14366,
TEXAS,1922,HOUSE,16,C. B. Hudspeth,Democratic,17970,
TEXAS,1922,HOUSE,16,J. A. Simpson,Republican,4253,
TEXAS,1922,HOUSE,17,Thomas L. Blanton,Democratic,24576,
TEXAS,1922,HOUSE,17,W.D. Girand,Republican,2266,
TEXAS,1922,HOUSE,18,Marvin Jones,Democratic,24515,
TEXAS,1922,HOUSE,18,H.O. Ward,Republican,1649,tough to read
TEXAS,1922,SENATE,,Earle B. Mayfield,Democratic,264260,
TEXAS,1922,SENATE,,George E. B. Peddy,Republican,130744,
UTAH,1922,HOUSE,1,Don B. Colton,Republican,33188,
UTAH,1922,HOUSE,1,Milton H. Welling,Democratic,27801,
UTAH,1922,HOUSE,1,John O. Wallace,Soc.-Farm.-Lab.,1949,
UTAH,1922,HOUSE,2,Elmer O. Leatherwood,Republican,28591,
UTAH,1922,HOUSE,2,David C. Dunbar,Democratic,26145,
UTAH,1922,HOUSE,2,E.G. Locke,Soc.-Farm.-Lab.,1959,
UTAH,1922,SENATE,,William H. King,Democratic,58749,
UTAH,1922,SENATE,,Ernest Bamberger,Republican,58188,
UTAH,1922,SENATE,,C.T. Stoney,Soc.-Farm.-Lab.,3875,
VERMONT,1922,HOUSE,1,Frederick G. Fleetwood,Republican,19359,
VERMONT,1922,HOUSE,1,James E. Kennedy,Democratic,17821,
VERMONT,1922,HOUSE,2,Porter H. Dale,Republican,25981,
VERMONT,1922,HOUSE,2,John J. Wilson,Democratic,7170,
VERMONT,1922,SENATE,,Frank L. Greene,Republican,47669,
VERMONT,1922,SENATE,,William B. Mayo,Democratic,21375,
VIRGINIA,1922,HOUSE,1,Schuyler Otis Bland,Democratic,8629,
VIRGINIA,1922,HOUSE,1,George N. Wise,Republican,1432,
VIRGINIA,1922,HOUSE,1,J. J. Jones,Republican,207,
VIRGINIA,1922,HOUSE,2,Joseph T. Deal,Democratic,7377,
VIRGINIA,1922,HOUSE,2,P.S. Stephenson,Republican,1045,
VIRGINIA,1922,HOUSE,2,W.W. Foreman,Republican,101,
